Fecha;Column 3;Column 4;Número
2020-06-25;#FelizMiercoles;http://twitter.com/search?q=%23FelizMiercoles;48074
2020-06-25;#FelizMiercoles;http://twitter.com/search?q=%23FelizMiercoles;48752
2020-06-25;#FelizMiercoles;http://twitter.com/search?q=%23FelizMiercoles;49308
2020-06-25;#FelizMiercoles;http://twitter.com/search?q=%23FelizMiercoles;49326
2020-06-25;#FelizMiercoles;http://twitter.com/search?q=%23FelizMiercoles;48631
2020-06-25;#FelizJueves;http://twitter.com/search?q=%23FelizJueves;11629
2020-06-25;#FelizJueves;http://twitter.com/search?q=%23FelizJueves;15617
2020-06-25;#FelizJueves;http://twitter.com/search?q=%23FelizJueves;19510
2020-06-25;#FelizJueves;http://twitter.com/search?q=%23FelizJueves;23382
2020-06-26;#FelizJueves;http://twitter.com/search?q=%23FelizJueves;50823
2020-06-26;#FelizJueves;http://twitter.com/search?q=%23FelizJueves;51496
2020-06-26;#FelizJueves;http://twitter.com/search?q=%23FelizJueves;51943
2020-06-27;#FelizViernesATodos;http://twitter.com/search?q=%23FelizViernesATodos;19003
2020-06-27;#FelizSabado;http://twitter.com/search?q=%23FelizSabado;18655
2020-06-27;#FelizSabado;http://twitter.com/search?q=%23FelizSabado;22264
2020-06-28;#FelizSabado;http://twitter.com/search?q=%23FelizSabado;41309
2020-06-28;#FelizSabado;http://twitter.com/search?q=%23FelizSabado;41966
2020-06-28;#FelizDomingo;http://twitter.com/search?q=%23FelizDomingo;10461
2020-06-28;#FelizDomingo;http://twitter.com/search?q=%23FelizDomingo;13841
2020-06-29;#FelizLunes;http://twitter.com/search?q=%23FelizLunes;10613
2020-06-29;#FelizLunes;http://twitter.com/search?q=%23FelizLunes;14023
2020-06-29;#FelizLunes;http://twitter.com/search?q=%23FelizLunes;18483
2020-06-29;#FelizLunes;http://twitter.com/search?q=%23FelizLunes;24067
2020-06-29;#FelizLunes;http://twitter.com/search?q=%23FelizLunes;28551
2020-06-29;#FelizLunes;http://twitter.com/search?q=%23FelizLunes;32625
2020-06-30;#Felices20Flavio;http://twitter.com/search?q=%23Felices20Flavio;13930
2020-06-30;#Felices20Flavio;http://twitter.com/search?q=%23Felices20Flavio;14162
2020-06-30;#Felices20Flavio;http://twitter.com/search?q=%23Felices20Flavio;14319
2020-06-30;#Felices20Flavio;http://twitter.com/search?q=%23Felices20Flavio;14381
2020-06-30;#Felices20Flavio;http://twitter.com/search?q=%23Felices20Flavio;14515
2020-06-30;#Felices20Flavio;http://twitter.com/search?q=%23Felices20Flavio;14596
2020-06-30;#Felices20Flavio;http://twitter.com/search?q=%23Felices20Flavio;14823
2020-06-30;#FelizLunes;http://twitter.com/search?q=%23FelizLunes;49791
2020-06-30;#Felices20Flavio;http://twitter.com/search?q=%23Felices20Flavio;15115
2020-06-30;#FelizMartes;http://twitter.com/search?q=%23FelizMartes;16535
2020-06-30;#FelizMartes;http://twitter.com/search?q=%23FelizMartes;21088
2020-06-30;#FelizMartes;http://twitter.com/search?q=%23FelizMartes;24592
2020-07-01;#FelizMartes;http://twitter.com/search?q=%23FelizMartes;46146
2020-07-01;#FelizMartes;http://twitter.com/search?q=%23FelizMartes;46876
2020-07-01;#FelizMartes;http://twitter.com/search?q=%23FelizMartes;47177
2020-07-01;#FelizMartes;http://twitter.com/search?q=%23FelizMartes;47034
2020-07-01;#FelizMartes;http://twitter.com/search?q=%23FelizMartes;46010
2020-07-01;#FelizMiercoles;http://twitter.com/search?q=%23FelizMiercoles;10894
2020-07-01;#FelizMiercoles;http://twitter.com/search?q=%23FelizMiercoles;18532
2020-07-01;#FelizMiercoles;http://twitter.com/search?q=%23FelizMiercoles;22759
2020-07-01;#FelizMiercoles;http://twitter.com/search?q=%23FelizMiercoles;26529
2020-07-02;#FelizMiercoles;http://twitter.com/search?q=%23FelizMiercoles;47891
2020-07-02;#FelizMiercoles;http://twitter.com/search?q=%23FelizMiercoles;46558
2020-07-02;#FelizJueves;http://twitter.com/search?q=%23FelizJueves;12066
2020-07-02;#FelizJueves;http://twitter.com/search?q=%23FelizJueves;16031
2020-07-02;#FelizJueves;http://twitter.com/search?q=%23FelizJueves;20744
2020-07-02;#FelizJueves;http://twitter.com/search?q=%23FelizJueves;25005
2020-07-03;#FelizJueves;http://twitter.com/search?q=%23FelizJueves;46990
2020-07-04;#FelizSabado;http://twitter.com/search?q=%23FelizSabado;11740
2020-07-04;#FelizSabado;http://twitter.com/search?q=%23FelizSabado;18726
2020-07-05;#Felices24Sofia;http://twitter.com/search?q=%23Felices24Sofia;10050
2020-07-05;#FelizDomingo;http://twitter.com/search?q=%23FelizDomingo;11437
2020-07-05;#FelizDomingo;http://twitter.com/search?q=%23FelizDomingo;14182
2020-07-06;#FelizDomingo;http://twitter.com/search?q=%23FelizDomingo;41956
2020-07-06;#FelizDomingo;http://twitter.com/search?q=%23FelizDomingo;42512
2020-07-06;#FelizLunes;http://twitter.com/search?q=%23FelizLunes;10033
2020-07-06;#FelizLunes;http://twitter.com/search?q=%23FelizLunes;12292
2020-07-06;#FelizLunes;http://twitter.com/search?q=%23FelizLunes;15641
2020-07-06;#FelizLunes;http://twitter.com/search?q=%23FelizLunes;25201
2020-07-07;#FelizLunes;http://twitter.com/search?q=%23FelizLunes;52669
2020-07-07;#FelizLunes;http://twitter.com/search?q=%23FelizLunes;49473
2020-07-07;#FelizMartes;http://twitter.com/search?q=%23FelizMartes;11838
2020-07-07;#FelizMartes;http://twitter.com/search?q=%23FelizMartes;14848
2020-07-07;#FelizMartes;http://twitter.com/search?q=%23FelizMartes;19124
2020-07-07;#FelizMartes;http://twitter.com/search?q=%23FelizMartes;23012
2020-07-08;#FelizMartes;http://twitter.com/search?q=%23FelizMartes;44350
2020-07-08;#FelizMartes;http://twitter.com/search?q=%23FelizMartes;44036
2020-07-08;#FelizMartes;http://twitter.com/search?q=%23FelizMartes;41524
2020-07-08;Felipe VI;http://twitter.com/search?q=%22Felipe+VI%22;13229
2020-07-08;#FelizMiercoles;http://twitter.com/search?q=%23FelizMiercoles;10614
2020-07-08;#FelizMiercoles;http://twitter.com/search?q=%23FelizMiercoles;13312
2020-07-08;#FelizMiercoles;http://twitter.com/search?q=%23FelizMiercoles;17786
2020-07-08;#FelizMiercoles;http://twitter.com/search?q=%23FelizMiercoles;22120
2020-07-09;#FelizMiercoles;http://twitter.com/search?q=%23FelizMiercoles;46957
2020-07-09;#FelizMiercoles;http://twitter.com/search?q=%23FelizMiercoles;44366
2020-07-09;Felipe VI;http://twitter.com/search?q=%22Felipe+VI%22;10351
2020-07-09;Felipe VI;http://twitter.com/search?q=%22Felipe+VI%22;11360
2020-07-09;#FelizJueves;http://twitter.com/search?q=%23FelizJueves;10056
2020-07-09;Felipe VI;http://twitter.com/search?q=%22Felipe+VI%22;12453
2020-07-09;#FelizJueves;http://twitter.com/search?q=%23FelizJueves;12341
2020-07-09;Felipe VI;http://twitter.com/search?q=%22Felipe+VI%22;13743
2020-07-09;#FelizJueves;http://twitter.com/search?q=%23FelizJueves;15868
2020-07-09;Felipe VI;http://twitter.com/search?q=%22Felipe+VI%22;15190
2020-07-09;#FelizJueves;http://twitter.com/search?q=%23FelizJueves;19806
2020-07-09;Felipe VI;http://twitter.com/search?q=%22Felipe+VI%22;18503
2020-07-09;#FelizJueves;http://twitter.com/search?q=%23FelizJueves;23467
2020-07-09;Felipe VI;http://twitter.com/search?q=%22Felipe+VI%22;20713
2020-07-09;#FelizJueves;http://twitter.com/search?q=%23FelizJueves;27085
2020-07-09;Felipe VI;http://twitter.com/search?q=%22Felipe+VI%22;22744
2020-07-09;Felipe VI;http://twitter.com/search?q=%22Felipe+VI%22;24596
2020-07-10;Felipe VI;http://twitter.com/search?q=%22Felipe+VI%22;32539
2020-07-10;#FelizJueves;http://twitter.com/search?q=%23FelizJueves;46253
2020-07-10;Felipe VI;http://twitter.com/search?q=%22Felipe+VI%22;32606
2020-07-10;#FelizJueves;http://twitter.com/search?q=%23FelizJueves;47018
2020-07-10;#FelizJueves;http://twitter.com/search?q=%23FelizJueves;47542
2020-07-10;Felipe VI;http://twitter.com/search?q=%22Felipe+VI%22;32687
2020-07-10;#FelizJueves;http://twitter.com/search?q=%23FelizJueves;47396
2020-07-10;Felipe VI;http://twitter.com/search?q=%22Felipe+VI%22;32896
2020-07-10;#FelizJueves;http://twitter.com/search?q=%23FelizJueves;46479
2020-07-10;Felipe VI;http://twitter.com/search?q=%22Felipe+VI%22;33712
2020-07-10;Felipe VI;http://twitter.com/search?q=%22Felipe+VI%22;34580
2020-07-10;#FelizJueves;http://twitter.com/search?q=%23FelizJueves;44694
2020-07-11;Felipe VI;http://twitter.com/search?q=%22Felipe+VI%22;24385
2020-07-11;Felipe VI;http://twitter.com/search?q=%22Felipe+VI%22;24156
2020-07-11;#FelizSabado;http://twitter.com/search?q=%23FelizSabado;11492
2020-07-11;#FelizSabado;http://twitter.com/search?q=%22Feliz+S%C3%A1bado%22;11100
2020-07-11;#FelizSabado;http://twitter.com/search?q=%23FelizSabado;14793
2020-07-11;#FelizSabado;http://twitter.com/search?q=%23FelizSabado;18055
2020-07-12;#FelizSabado;http://twitter.com/search?q=%23FelizSabado;36973
2020-07-12;#FelizSabado;http://twitter.com/search?q=%23FelizSabado;37332
2020-07-12;#FelizSabado;http://twitter.com/search?q=%23FelizSabado;37500
2020-07-12;#FelizSabado;http://twitter.com/search?q=%23FelizSabado;36925
2020-07-12;#FelizSabado;http://twitter.com/search?q=%23FelizSabado;35700
2020-07-12;#FelizSabado;http://twitter.com/search?q=%23FelizSabado;34628
2020-07-12;#FelizSabado;http://twitter.com/search?q=%23FelizSabado;33587
2020-07-12;#FelizDomingo;http://twitter.com/search?q=%23FelizDomingo;10426
2020-07-12;#FelizDomingo;http://twitter.com/search?q=%23FelizDomingo;13040
2020-07-12;#FelizDomingo;http://twitter.com/search?q=%23FelizDomingo;16381
2020-07-12;#FelizDomingo;http://twitter.com/search?q=%23FelizDomingo;20068
2020-07-13;#FelizLunes;http://twitter.com/search?q=%23FelizLunes;13075
2020-07-13;#FelizLunes;http://twitter.com/search?q=%23FelizLunes;17245
2020-07-13;#FelizLunes;http://twitter.com/search?q=%23FelizLunes;21455
2020-07-13;#FelizLunes;http://twitter.com/search?q=%23FelizLunes;25932
2020-07-14;#FelizLunes;http://twitter.com/search?q=%23FelizLunes;48326
2020-07-14;#FelizLunes;http://twitter.com/search?q=%23FelizLunes;49337
2020-07-14;#FelizLunes;http://twitter.com/search?q=%23FelizLunes;50056
2020-07-14;#FelizMartes;http://twitter.com/search?q=%23FelizMartes;11253
2020-07-14;#FelizMartes;http://twitter.com/search?q=%23FelizMartes;14017
2020-07-14;#FelizMartes;http://twitter.com/search?q=%23FelizMartes;17970
2020-07-14;#FelizMartes;http://twitter.com/search?q=%23FelizMartes;21908
2020-07-14;#FelizMartes;http://twitter.com/search?q=%23FelizMartes;25405
2020-07-15;#FelizMartes;http://twitter.com/search?q=%23FelizMartes;43985
2020-07-15;#FelizMartes;http://twitter.com/search?q=%23FelizMartes;44671
2020-07-15;#FelizMiercoles;http://twitter.com/search?q=%23FelizMiercoles;12093
2020-07-15;#FelizMiercoles;http://twitter.com/search?q=%23FelizMiercoles;15874
2020-07-15;#FelizMiercoles;http://twitter.com/search?q=%23FelizMiercoles;20448
2020-07-15;#FelizMiercoles;http://twitter.com/search?q=%23FelizMiercoles;24505
2020-07-15;#FelizMiercoles;http://twitter.com/search?q=%23FelizMiercoles;27772
2020-07-15;#FelizMiercoles;http://twitter.com/search?q=%23FelizMiercoles;31062
2020-07-16;#FelizMiercoles;http://twitter.com/search?q=%23FelizMiercoles;44364
2020-07-16;#FelizJueves;http://twitter.com/search?q=%23FelizJueves;12640
2020-07-16;#FelizJueves;http://twitter.com/search?q=%23FelizJueves;15982
2020-07-16;#FelizJueves;http://twitter.com/search?q=%23FelizJueves;19755
2020-07-17;#FelizJueves;http://twitter.com/search?q=%23FelizJueves;40911
2020-07-17;#FelizJueves;http://twitter.com/search?q=%23FelizJueves;40644
2020-07-17;Felipe González;http://twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22;12757
2020-07-17;Felipe González;http://twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22;13467
2020-07-17;Felipe González;http://twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22;14215
2020-07-17;Felipe González;http://twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22;14758
2020-07-17;Felipe González;http://twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22;15408
2020-07-17;Felipe González;http://twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22;15934
2020-07-17;Felipe González;http://twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22;16834
2020-07-17;Felipe González;http://twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22;17571
2020-07-17;Felipe González;http://twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22;18007
2020-07-17;Felipe González;http://twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22;18483
2020-07-17;#FelizViernesATodos;http://twitter.com/search?q=%23FelizViernesATodos;10730
2020-07-18;Felipe González;http://twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22;20404
2020-07-18;#FelizViernesATodos;http://twitter.com/search?q=%23FelizViernesATodos;15184
2020-07-18;#FelizViernesATodos;http://twitter.com/search?q=%23FelizViernesATodos;15451
2020-07-18;Felipe González;http://twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22;20402
2020-07-18;#FelizViernesATodos;http://twitter.com/search?q=%23FelizViernesATodos;15555
2020-07-18;Felipe González;http://twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22;20548
2020-07-18;#FelizViernesATodos;http://twitter.com/search?q=%23FelizViernesATodos;15492
2020-07-18;Felipe González;http://twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22;21722
2020-07-18;#FelizViernesATodos;http://twitter.com/search?q=%23FelizViernesATodos;15334
2020-07-18;Felipe González;http://twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22;23277
2020-07-18;Felipe González;http://twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22;24629
2020-07-18;Felipe González;http://twitter.com/search?q=%22Felipe+Gonz%C3%A1lez%22;24905
2020-07-18;#FelizAlzamiento;http://twitter.com/search?q=%23FelizAlzamiento;11600
2020-07-18;#FelizSabado;http://twitter.com/search?q=%23FelizSabado;10456
2020-07-18;#FelizAlzamiento;http://twitter.com/search?q=%23FelizAlzamiento;13491
2020-07-18;#FelizSabado;http://twitter.com/search?q=%23FelizSabado;14230
